数据集,填补模型,下游模型,掩码率,直接预测,0填充,均值,最近邻,线性,单独,lambda=0,lambda=0.5,lambda=1,lambda可学习,学习到的lambda,随机种子
ETTm1,TimesNet,TimesNet,12.5%,0.3395,0.346,0.3379368484020233,0.3389,0.3392,0.3404,0.3703,0.3457,0.3442,0.3395,0.6872,2021
ETTm1,TimesNet,TimesNet,25.0%,0.3395,0.3741,0.3403498828411102,0.3382,0.3388,0.3413,0.3754,0.3452,0.3451,0.3434,0.6874,2021
ETTm1,TimesNet,TimesNet,37.5%,0.3395,0.4746,0.3446190357208252,0.3403,0.3403,0.3415,0.3895,0.3433,0.3439,0.3422,0.6872,2021
ETTm1,TimesNet,TimesNet,50.0%,0.3395,0.531,0.3518023192882538,0.3412,0.3429,0.341,0.3877,0.3503,0.3492,0.3456,0.6876,2021
ETTm1,TimesNet,TimesNet,62.5%,0.3395,0.6856,0.3572606444358825,0.3427,0.3444,0.344,0.4049,0.3581,0.3566,0.348,0.6875,2021
ETTm1,TimesNet,TimesNet,75.0%,0.3395,0.7415,0.3730940520763397,0.3456,0.3598,0.3509,0.3781,0.374,0.3599,0.3556,0.6883,2021
ETTm1,MICN,MICN,12.5%,0.3336,0.3228,0.3372577726840973,0.334,0.3376,0.3304,0.3301,0.3271,0.3277,0.3278,0.6879,2021
ETTm1,MICN,MICN,25.0%,0.3336,0.3466,0.3239736258983612,0.3339,0.3352,0.3286,0.3365,0.3253,0.3256,0.3238,0.6879,2021
ETTm1,MICN,MICN,37.5%,0.3336,0.3778,0.3276667296886444,0.335,0.3327,0.3263,0.4189,0.3346,0.3211,0.3251,0.8796,2021
ETTm1,MICN,MICN,50.0%,0.3336,0.4734,0.334201842546463,0.3254,0.3269,0.3287,0.4808,0.3556,0.3332,0.3251,0.8776,2021
ETTm1,MICN,MICN,62.5%,0.3336,0.4219,0.3358749449253082,0.3202,0.3285,0.3395,0.5016,0.4305,0.3802,0.3439,0.881,2021
ETTm1,MICN,MICN,75.0%,0.3336,0.4922,0.3375149071216583,0.3289,0.339,0.3517,0.5272,0.4567,0.4065,0.3776,0.8889,2021
ETTm1,Transformer,TimesNet,12.5%,0.3395,0.346,0.3377,0.3389,0.3392,0.3563,0.3963,0.4108,0.3556,0.3961,0.8806,2021
ETTm1,Transformer,TimesNet,25.0%,0.3395,0.3741,0.3391,0.3382,0.3388,0.4094,0.4144,0.4015,0.4064,0.3923,0.8817,2021
ETTm1,Transformer,TimesNet,37.5%,0.3395,0.4746,0.3401,0.3403,0.3403,0.407,0.3917,0.3956,0.4016,0.3891,0.8825,2021
ETTm1,Transformer,TimesNet,50.0%,0.3395,0.531,0.346,0.3412,0.3429,0.4037,0.3879,0.3834,0.3895,0.386,0.8843,2021
ETTm1,Transformer,TimesNet,62.5%,0.3395,0.6856,0.3473,0.3427,0.3444,0.3942,0.4058,0.3952,0.3754,0.3702,0.886,2021
ETTm1,Transformer,TimesNet,75.0%,0.3395,0.7415,0.3532,0.3456,0.3598,0.3857,0.749,0.4345,0.3806,0.3633,0.8907,2021
ETTh1,TimesNet,TimesNet,12.5%,0.402,0.414,0.4113209247589111,0.4138,0.4138,0.4146,0.4228,0.4173,0.42,0.418,0.5928,2021
ETTh1,TimesNet,TimesNet,25.0%,0.402,0.4332,0.4336483776569366,0.4171,0.4166,0.4117,0.4293,0.4127,0.4166,0.4156,0.592,2021
ETTh1,TimesNet,TimesNet,37.5%,0.402,0.4531,0.4149898886680603,0.4204,0.421,0.415,0.4443,0.413,0.4199,0.4192,0.5463,2021
ETTh1,TimesNet,TimesNet,50.0%,0.402,0.5419,0.416424036026001,0.428,0.4219,0.4147,0.472,0.4237,0.4308,0.429,0.5908,2021
ETTh1,TimesNet,TimesNet,62.5%,0.402,0.6432,0.4214319884777069,0.4277,0.4524,0.4237,0.4527,0.4301,0.4182,0.4189,0.5912,2021
ETTh1,TimesNet,TimesNet,75.0%,0.402,0.8988,0.4359050691127777,0.4556,0.4743,0.4342,0.4582,0.4546,0.441,0.4338,0.5938,2021
ETTh1,Transformer,TimesNet,12.5%,0.402,0.414,0.4112,0.4138,0.4138,0.4169,0.4465,0.4167,0.4159,0.4147,0.5916,2021
ETTh1,Transformer,TimesNet,25.0%,0.402,0.4332,0.4354,0.4171,0.4166,0.4161,0.4592,0.4184,0.4168,0.4144,0.5914,2021
ETTh1,Transformer,TimesNet,37.5%,0.402,0.4531,0.4119,0.4204,0.421,0.4153,0.4105,0.4183,0.4236,0.4203,0.5913,2021
ETTh1,Transformer,TimesNet,50.0%,0.402,0.5419,0.4128,0.428,0.4219,0.4224,0.4394,0.4289,0.4177,0.4151,0.5913,2021
ETTh1,Transformer,TimesNet,62.5%,0.402,0.6432,0.4139,0.4277,0.4524,0.4174,0.4681,0.431,0.417,0.4169,0.5912,2021
ETTh1,Transformer,TimesNet,75.0%,0.402,0.8988,0.4185,0.4556,0.4743,0.4309,0.5552,0.4427,0.4381,0.439,0.5939,2021
ETTh1,MICN,MICN,12.5%,0.4052,1.112747463686713,0.4508100748062134,0.1824305564079476,0.0902413406634125,0.4108,0.4203,0.4276,0.4271,0.427,0.5502,2021
ETTh1,MICN,MICN,25.0%,0.4052,1.1163828297593128,0.4421426057815552,0.1980868065408591,0.1096649991412615,0.4315,0.433,0.4221,0.4208,0.4206,0.5503,2021
ETTh1,MICN,MICN,37.5%,0.4052,1.1169764111781944,0.4258866906166076,0.2216617787877718,0.1392088328413237,0.4214,0.4147,0.4294,0.4327,0.4323,0.6002,2021
ETTh1,MICN,MICN,50.0%,0.4052,1.11626746496935,0.4212749600410461,0.2647022816042105,0.2003560439608563,0.4119,0.4121,0.478,0.416,0.4172,0.6011,2021
ETTh1,MICN,MICN,62.5%,0.4052,1.1157748270993946,0.4273648858070373,0.3465765268895133,0.3067463304975937,0.4273,0.4251,0.4543,0.4557,0.4619,0.7892,2021
ETTh1,MICN,MICN,75.0%,0.4052,1.116253349630312,0.4430859386920929,0.505390247822493,0.6842694616523283,0.4269,0.4611,0.4816,0.4696,0.4585,0.7521,2021
ECL,TimesNet,TimesNet,12.5%,0.1692,0.1663,0.1703972816467285,0.1691,0.1685,0.1671,0.1662,0.1679,0.1683,0.1698,0.7904,2021
ECL,TimesNet,TimesNet,25.0%,0.1692,0.172,0.1693251430988311,0.1731,0.1696,0.1704,0.1738,0.1674,0.1678,0.1691,0.7422,2021
ECL,TimesNet,TimesNet,37.5%,0.1692,0.182,0.1729800999164581,0.1696,0.1726,0.1732,0.1759,0.1682,0.1674,0.1689,0.7342,2021
ECL,TimesNet,TimesNet,50.0%,0.1692,0.1948,0.178966149687767,0.1715,0.1747,0.1731,0.1801,0.1692,0.1694,0.1685,0.7366,2021
ECL,TimesNet,TimesNet,62.5%,0.1692,0.2126,0.186631754040718,0.1796,0.1937,0.1747,0.1958,0.1741,0.1743,0.1748,0.7425,2021
ECL,TimesNet,TimesNet,75.0%,0.1692,0.2432,0.2019658684730529,0.1945,0.2764,0.1858,0.2007,0.1863,0.1884,0.1892,0.9081,2021
ECL,MICN,MICN,12.5%,0.1614,,0.1524678021669387,,0.084237834820466,0.1515,0.1497,0.1539,0.1538,0.1685,0.9569,2021
ECL,MICN,MICN,25.0%,0.1614,,0.155759796500206,,0.1030304686900991,0.1498,0.1518,0.1509,0.1504,0.1711,0.946,2021
ECL,MICN,MICN,37.5%,0.1614,,0.1604272276163101,,0.1338319929999224,0.1503,0.1537,0.153,0.1524,0.1643,0.8409,2021
ECL,MICN,MICN,50.0%,0.1614,,0.17042276263237,,0.1899418883164476,0.1574,0.159,0.1579,0.1582,0.1656,0.981,2021
ECL,MICN,MICN,62.5%,0.1614,,0.1787330508232116,,0.31338899096717,0.1699,0.1688,0.1716,0.1687,0.17,0.794,2021
ECL,MICN,MICN,75.0%,0.1614,,0.1970821321010589,,0.6694851255750064,0.1949,0.1824,0.1879,0.1887,0.19,0.0906,2021
Weather,TimesNet,TimesNet,12.5%,0.1706,0.1969,0.1678736805915832,0.1674,0.1677,0.1727,0.1733,0.1708,0.1703,0.171,0.6858,2021
Weather,TimesNet,TimesNet,25.0%,0.1706,0.2409,0.1686161607503891,0.1669,0.1667,0.1733,0.1833,0.1719,0.17,0.17,0.8964,2021
Weather,TimesNet,TimesNet,37.5%,0.1706,0.2449,0.1665346473455429,0.1666,0.17,0.1722,0.1894,0.1766,0.1689,0.1692,0.9107,2021
Weather,TimesNet,TimesNet,50.0%,0.1706,0.3848,0.1692326366901397,0.1673,0.1759,0.174,0.2043,0.1776,0.1724,0.1715,0.9144,2021
Weather,TimesNet,TimesNet,62.5%,0.1706,0.4859,0.1730035841464996,0.1693,0.173,0.1743,0.2099,0.1807,0.1772,0.175,0.7881,2021
Weather,TimesNet,TimesNet,75.0%,0.1706,0.6052,0.177415058016777,0.1688,0.1802,0.1795,0.2051,0.1857,0.1845,0.1808,0.8994,2021
Weather,MICN,MICN,12.5%,0.1657,0.6315067013028575,0.1675643920898437,0.0385786036650458,0.0274080821681493,0.1697,0.1736,0.1842,0.182,0.1908,0.9553,2021
Weather,MICN,MICN,25.0%,0.1657,0.6337401960730735,0.1682091057300567,0.0399846852009978,0.0304093506827127,0.17,0.1739,0.1831,0.1844,0.1954,0.7141,2021
Weather,MICN,MICN,37.5%,0.1657,0.6335179977507496,0.1703668534755706,0.041568040913128,0.0338754759657916,0.1707,0.1721,0.1776,0.1798,0.197,0.8218,2021
Weather,MICN,MICN,50.0%,0.1657,0.6329457872758614,0.1728033423423767,0.0450373735001019,0.0409219668338223,0.1712,0.1789,0.1809,0.1849,0.1983,0.8947,2021
Weather,MICN,MICN,62.5%,0.1657,0.6334080730959133,0.2026042938232422,0.0495842786304412,0.0553782862276153,0.1778,0.1815,0.1795,0.1844,0.2084,0.9127,2021
Weather,MICN,MICN,75.0%,0.1657,0.6331239303036884,0.205713003873825,0.0580224471675243,0.0877697852453034,0.1866,0.1874,0.1948,0.193,0.2037,0.9827,2021
ETTm1,TimesNet,TimesNet,12.5%,,,0.332757294178009,0.3312854468822479,0.3314784467220306,,,,,,,2024
ETTm1,TimesNet,TimesNet,25.0%,,,0.3363308310508728,0.3321532607078552,0.3328755795955658,,,,,,,2024
ETTm1,TimesNet,TimesNet,37.5%,,,0.3402997255325317,0.3328109383583069,0.3330711424350738,,,,,,,2024
ETTm1,TimesNet,TimesNet,50.0%,,,0.3465695977210998,0.3336188197135925,0.3353746235370636,,,,,,,2024
ETTm1,TimesNet,TimesNet,62.5%,,,0.3583229780197143,0.3377595245838165,0.342179000377655,,,,,,,2024
ETTm1,TimesNet,TimesNet,75.0%,,,0.3772031366825104,0.3442685306072235,0.3634544610977173,,,,,,,2024
ETTm1,MICN,MICN,12.5%,,,0.3378081619739532,0.3361903131008148,0.3303090035915375,,,,,,,2024
ETTm1,MICN,MICN,25.0%,,,0.3314462900161743,0.3323937356472015,0.3315450251102447,,,,,,,2024
ETTm1,MICN,MICN,37.5%,,,0.3279917240142822,0.3282841444015503,0.3328831493854522,,,,,,,2024
ETTm1,MICN,MICN,50.0%,,,0.3305812180042267,0.3281955420970917,0.3333568572998047,,,,,,,2024
ETTm1,MICN,MICN,62.5%,,,0.3283311128616333,0.332111656665802,0.3368656635284424,,,,,,,2024
ETTm1,MICN,MICN,75.0%,,,0.335004061460495,0.3347382843494415,0.3464442789554596,,,,,,,2024
ETTh1,TimesNet,TimesNet,12.5%,,,0.4126875102519989,0.4131763577461242,0.4138774275779724,,,,,,,2024
ETTh1,TimesNet,TimesNet,25.0%,,,0.4139642715454101,0.4128949046134949,0.4140572249889374,,,,,,,2024
ETTh1,TimesNet,TimesNet,37.5%,,,0.4166293144226074,0.4147067964076996,0.4135417938232422,,,,,,,2024
ETTh1,TimesNet,TimesNet,50.0%,,,0.406533271074295,0.415943443775177,0.4137965142726898,,,,,,,2024
ETTh1,TimesNet,TimesNet,62.5%,,,0.4171044826507568,0.4229346811771393,0.4233930706977844,,,,,,,2024
ETTh1,TimesNet,TimesNet,75.0%,,,0.4333330988883972,0.4506330490112304,0.4805160164833069,,,,,,,2024
ETTh1,MICN,MICN,12.5%,,,0.4645404517650604,0.4149574041366577,0.4140630066394806,,,,,,,2024
ETTh1,MICN,MICN,25.0%,,,0.4424123466014862,0.4117128551006317,0.4123611748218536,,,,,,,2024
ETTh1,MICN,MICN,37.5%,,,0.4293971359729767,0.4608702063560486,0.4126337766647339,,,,,,,2024
ETTh1,MICN,MICN,50.0%,,,0.447487324476242,0.4558697342872619,0.459439218044281,,,,,,,2024
ETTh1,MICN,MICN,62.5%,,,0.4349376559257507,0.456121414899826,0.449026495218277,,,,,,,2024
ETTh1,MICN,MICN,75.0%,,,0.4370132982730865,0.4858186841011047,0.4706315696239471,,,,,,,2024
ECL,TimesNet,TimesNet,12.5%,,,0.1747364103794098,0.1692084372043609,0.16771300137043,,,,,,,2024
ECL,TimesNet,TimesNet,25.0%,,,0.1754131615161895,0.1716753095388412,0.1705516576766967,,,,,,,2024
ECL,TimesNet,TimesNet,37.5%,,,0.1766008585691452,0.1733827888965606,0.1717727929353714,,,,,,,2024
ECL,TimesNet,TimesNet,50.0%,,,0.1818244159221649,0.1738917380571365,0.1755107939243316,,,,,,,2024
ECL,TimesNet,TimesNet,62.5%,,,0.1868038922548294,0.1810609996318817,0.1943913698196411,,,,,,,2024
ECL,TimesNet,TimesNet,75.0%,,,0.2047261148691177,0.1970692276954651,0.2773073315620422,,,,,,,2024
Weather,TimesNet,TimesNet,12.5%,,,0.1762910187244415,0.1757602244615554,0.1742291003465652,,,,,,,2024
Weather,TimesNet,TimesNet,25.0%,,,0.1796593517065048,0.1781268566846847,0.1752732694149017,,,,,,,2024
Weather,TimesNet,TimesNet,37.5%,,,0.1789916008710861,0.1762449443340301,0.1750976592302322,,,,,,,2024
Weather,TimesNet,TimesNet,50.0%,,,0.1903441995382309,0.1759817004203796,0.1746865808963775,,,,,,,2024
Weather,TimesNet,TimesNet,62.5%,,,0.1816243678331375,0.1758569180965423,0.1770089119672775,,,,,,,2024
Weather,TimesNet,TimesNet,75.0%,,,0.1850592494010925,0.1756182163953781,0.176838532090187,,,,,,,2024
Weather,MICN,MICN,12.5%,,,0.1675023585557937,0.1660408675670623,0.1667586863040924,,,,,,,2024
Weather,MICN,MICN,25.0%,,,0.1697822958230972,0.1667410433292389,0.1672393530607223,,,,,,,2024
Weather,MICN,MICN,37.5%,,,0.1695396900177002,0.1672859787940979,0.1687416434288025,,,,,,,2024
Weather,MICN,MICN,50.0%,,,0.1725067794322967,0.1685339659452438,0.1720833778381347,,,,,,,2024
Weather,MICN,MICN,62.5%,,,0.1763201653957367,0.1702857911586761,0.176255002617836,,,,,,,2024
Weather,MICN,MICN,75.0%,,,0.180120587348938,0.1743404120206833,0.1837127208709716,,,,,,,2024
